DWC3_GCTL_PRTCAP_OTG,VAR_0
DWC3_OSTS,VAR_1
DWC3_OSTS_CONIDSTS,VAR_2
PHY_MODE_USB_DEVICE,VAR_3
PHY_MODE_USB_HOST,VAR_4
USB_DR_MODE_OTG,VAR_5
dev_err,FUNC_0
dwc3_event_buffers_cleanup,FUNC_1
dwc3_event_buffers_setup,FUNC_2
dwc3_gadget_exit,FUNC_3
dwc3_gadget_init,FUNC_4
dwc3_host_exit,FUNC_5
dwc3_host_init,FUNC_6
dwc3_otg_device_exit,FUNC_7
dwc3_otg_device_init,FUNC_8
dwc3_otg_host_exit,FUNC_9
dwc3_otg_host_init,FUNC_10
dwc3_otgregs_init,FUNC_11
dwc3_readl,FUNC_12
otg_set_vbus,FUNC_13
phy_set_mode,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
dwc3_otg_update,FUNC_17
dwc,VAR_6
ignore_idstatus,VAR_7
ret,VAR_8
reg,VAR_9
id,VAR_10
flags,VAR_11
