DWC3_OTG_ROLE_IDLE,VAR_0
PHY_MODE_USB_DEVICE,VAR_1
PHY_MODE_USB_HOST,VAR_2
USB_DR_MODE_OTG,VAR_3
dev_err,FUNC_0
dwc3_event_buffers_cleanup,FUNC_1
dwc3_event_buffers_setup,FUNC_2
dwc3_gadget_exit,FUNC_3
dwc3_gadget_init,FUNC_4
dwc3_host_exit,FUNC_5
dwc3_host_init,FUNC_6
dwc3_otg_exit,FUNC_7
dwc3_otg_init,FUNC_8
dwc3_otg_update,FUNC_9
dwc3_set_prtcap,FUNC_10
otg_set_vbus,FUNC_11
phy_set_mode,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
work_to_dwc,FUNC_15
__dwc3_set_mode,FUNC_16
work,VAR_4
dwc,VAR_5
flags,VAR_6
ret,VAR_7
