DWC3_GCTL,VAR_0
DWC3_GCTL_DISSCRAMBLE,VAR_1
DWC3_GCTL_DSBLCLKGTNG,VAR_2
DWC3_GCTL_GBLHIBERNATIONEN,VAR_3
DWC3_GCTL_SCALEDOWN_MASK,VAR_4
DWC3_GCTL_SOFITPSYNC,VAR_5
DWC3_GCTL_U2EXIT_LFPS,VAR_6
DWC3_GCTL_U2RSTECN,VAR_7
DWC3_GHWPARAMS1_EN_PWROPT,FUNC_0
DWC3_GHWPARAMS4_HIBER_SCRATCHBUFS,FUNC_1
DWC3_GHWPARAMS6_EN_FPGA,VAR_8
DWC3_REVISION_190A,VAR_9
DWC3_REVISION_210A,VAR_10
DWC3_REVISION_250A,VAR_11
USB_DR_MODE_HOST,VAR_12
USB_DR_MODE_OTG,VAR_13
WARN_ONCE,FUNC_2
dev_info,FUNC_3
dwc3_readl,FUNC_4
dwc3_writel,FUNC_5
dwc3_core_setup_global_control,FUNC_6
dwc,VAR_14
hwparams4,VAR_15
reg,VAR_16
