DWC3_GSBUSCFG0,VAR_0
DWC3_GSBUSCFG0_INCR128BRSTENA,VAR_1
DWC3_GSBUSCFG0_INCR16BRSTENA,VAR_2
DWC3_GSBUSCFG0_INCR256BRSTENA,VAR_3
DWC3_GSBUSCFG0_INCR32BRSTENA,VAR_4
DWC3_GSBUSCFG0_INCR4BRSTENA,VAR_5
DWC3_GSBUSCFG0_INCR64BRSTENA,VAR_6
DWC3_GSBUSCFG0_INCR8BRSTENA,VAR_7
DWC3_GSBUSCFG0_INCRBRSTENA,VAR_8
DWC3_GSBUSCFG0_INCRBRST_MASK,VAR_9
GFP_KERNEL,VAR_10
INCRX_BURST_MODE,VAR_11
INCRX_UNDEF_LENGTH_BURST_MODE,VAR_12
dev_err,FUNC_0
device_property_count_u32,FUNC_1
device_property_read_u32_array,FUNC_2
dwc3_readl,FUNC_3
dwc3_writel,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
dwc3_set_incr_burst_type,FUNC_7
dwc,VAR_13
dev,VAR_14
incrx_mode,VAR_15
incrx_size,VAR_16
vals,VAR_17
cfg,VAR_18
ntype,VAR_19
ret,VAR_20
i,VAR_21
