EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
USB_DR_MODE_PERIPHERAL,VAR_4
acpi_device_get_match_data,FUNC_2
clk_disable_unprepare,FUNC_3
clk_put,FUNC_4
dev_err,FUNC_5
device_init_wakeup,FUNC_6
device_property_read_bool,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_reset_control_array_get_optional_exclusive,FUNC_10
dwc3_qcom_acpi_register_core,FUNC_11
dwc3_qcom_clk_init,FUNC_12
dwc3_qcom_of_register_core,FUNC_13
dwc3_qcom_register_extcon,FUNC_14
dwc3_qcom_select_utmi_clk,FUNC_15
dwc3_qcom_setup_irq,FUNC_16
dwc3_qcom_vbus_overrride_enable,FUNC_17
has_acpi_companion,FUNC_18
kmemdup,FUNC_19
of_clk_get_parent_count,FUNC_20
of_platform_depopulate,FUNC_21
platform_device_put,FUNC_22
platform_get_resource,FUNC_23
platform_set_drvdata,FUNC_24
pm_runtime_enable,FUNC_25
pm_runtime_forbid,FUNC_26
pm_runtime_set_active,FUNC_27
reset_control_assert,FUNC_28
reset_control_deassert,FUNC_29
usb_get_dr_mode,FUNC_30
usleep_range,FUNC_31
dwc3_qcom_probe,FUNC_32
pdev,VAR_5
np,VAR_6
dev,VAR_7
qcom,VAR_8
res,VAR_9
parent_res,VAR_10
ret,VAR_11
i,VAR_12
ignore_pipe_clk,VAR_13
