ARRAY_SIZE,FUNC_0
DWC3_REVISION_300A,VAR_0
DWC3_XHCI_RESOURCES_NUM,VAR_1
ENOMEM,VAR_2
IORESOURCE_IRQ,VAR_3
PLATFORM_DEVID_AUTO,VAR_4
dev_err,FUNC_1
dwc3_host_get_irq,FUNC_2
memset,FUNC_3
platform_device_add,FUNC_4
platform_device_add_properties,FUNC_5
platform_device_add_resources,FUNC_6
platform_device_alloc,FUNC_7
platform_device_put,FUNC_8
platform_get_resource,FUNC_9
platform_get_resource_byname,FUNC_10
to_platform_device,FUNC_11
dwc3_host_init,FUNC_12
dwc,VAR_5
props,VAR_6
xhci,VAR_7
ret,VAR_8
irq,VAR_9
res,VAR_10
dwc3_pdev,VAR_11
prop_idx,VAR_12
