GPIOD_OUT_LOW,VAR_0
IS_ERR,FUNC_0
PCI_DEVICE_ID_INTEL_BXT,VAR_1
PCI_DEVICE_ID_INTEL_BXT_M,VAR_2
PCI_DEVICE_ID_INTEL_BYT,VAR_3
PCI_INTEL_BXT_DSM_GUID,VAR_4
PCI_VENDOR_ID_INTEL,VAR_5
PTR_ERR,FUNC_1
acpi_dwc3_byt_gpios,VAR_6
dev_dbg,FUNC_2
devm_acpi_dev_add_driver_gpios,FUNC_3
dwc3_byt_enable_ulpi_refclock,FUNC_4
gpiod_add_lookup_table,FUNC_5
gpiod_get_optional,FUNC_6
gpiod_put,FUNC_7
gpiod_set_value_cansleep,FUNC_8
guid_parse,FUNC_9
platform_bytcr_gpios,VAR_7
usleep_range,FUNC_10
dwc3_pci_quirks,FUNC_11
dwc,VAR_8
pdev,VAR_9
gpio,VAR_10
ret,VAR_11
