DWC3_DEPCFG_ACTION_RESTORE,VAR_0
DWC3_DEPCFG_BINTERVAL_M1,FUNC_0
DWC3_DEPCFG_BURST_SIZE,FUNC_1
DWC3_DEPCFG_EP_NUMBER,FUNC_2
DWC3_DEPCFG_EP_TYPE,FUNC_3
DWC3_DEPCFG_FIFO_NUMBER,FUNC_4
DWC3_DEPCFG_MAX_PACKET_SIZE,FUNC_5
DWC3_DEPCFG_STREAM_CAPABLE,VAR_1
DWC3_DEPCFG_STREAM_EVENT_EN,VAR_2
DWC3_DEPCFG_XFER_COMPLETE_EN,VAR_3
DWC3_DEPCFG_XFER_IN_PROGRESS_EN,VAR_4
DWC3_DEPCFG_XFER_NOT_READY_EN,VAR_5
DWC3_DEPCMD_SETEPCONFIG,VAR_6
USB_SPEED_SUPER,VAR_7
dwc3_send_gadget_ep_cmd,FUNC_6
memset,FUNC_7
usb_endpoint_maxp,FUNC_8
usb_endpoint_type,FUNC_9
usb_endpoint_xfer_bulk,FUNC_10
usb_endpoint_xfer_control,FUNC_11
usb_endpoint_xfer_isoc,FUNC_12
usb_ss_max_streams,FUNC_13
dwc3_gadget_set_ep_config,FUNC_14
dep,VAR_8
action,VAR_9
comp_desc,VAR_10
desc,VAR_11
params,VAR_12
dwc,VAR_13
burst,VAR_14
