DWC31_GRXTHRCFG_PKTCNTSEL,VAR_0
DWC3_DEPCFG_ACTION_INIT,VAR_1
DWC3_DEV_IMOD,FUNC_0
DWC3_GEVNTCOUNT,FUNC_1
DWC3_GEVNTCOUNT_EHB,VAR_2
DWC3_GRXTHRCFG,VAR_3
DWC3_GRXTHRCFG_PKTCNTSEL,VAR_4
DWC3_LINK_STATE_SS_DIS,VAR_5
EP0_SETUP_PHASE,VAR_6
__dwc3_gadget_ep_disable,FUNC_2
__dwc3_gadget_ep_enable,FUNC_3
cpu_to_le16,FUNC_4
dev_err,FUNC_5
dwc3_ep0_out_start,FUNC_6
dwc3_gadget_enable_irq,FUNC_7
dwc3_gadget_ep0_desc,VAR_7
dwc3_gadget_setup_nump,FUNC_8
dwc3_has_imod,FUNC_9
dwc3_is_usb31,FUNC_10
dwc3_readl,FUNC_11
dwc3_writel,FUNC_12
__dwc3_gadget_start,FUNC_13
dwc,VAR_8
dep,VAR_9
ret,VAR_10
reg,VAR_11
