DWC3_TRBCTL_CONTROL_SETUP,VAR_0
DWC3_TRBCTL_ISOCHRONOUS,VAR_1
DWC3_TRBCTL_ISOCHRONOUS_FIRST,VAR_2
DWC3_TRBCTL_NORMAL,VAR_3
DWC3_TRB_CTRL_CHN,VAR_4
DWC3_TRB_CTRL_CSP,VAR_5
DWC3_TRB_CTRL_HWO,VAR_6
DWC3_TRB_CTRL_IOC,VAR_7
DWC3_TRB_CTRL_ISP_IMI,VAR_8
DWC3_TRB_CTRL_SID_SOFN,FUNC_0
DWC3_TRB_SIZE_LENGTH,FUNC_1
DWC3_TRB_SIZE_PCM1,FUNC_2
USB_SPEED_HIGH,VAR_9
dev_WARN,FUNC_3
dwc3_calc_trbs_left,FUNC_4
dwc3_ep_inc_enq,FUNC_5
lower_32_bits,FUNC_6
trace_dwc3_prepare_trb,FUNC_7
upper_32_bits,FUNC_8
usb_endpoint_dir_out,FUNC_9
usb_endpoint_maxp,FUNC_10
usb_endpoint_type,FUNC_11
usb_endpoint_xfer_bulk,FUNC_12
__dwc3_prepare_one_trb,FUNC_13
dep,VAR_10
trb,VAR_11
dma,VAR_12
length,VAR_13
chain,VAR_14
node,VAR_15
stream_id,VAR_16
short_not_ok,VAR_17
no_interrupt,VAR_18
dwc,VAR_19
gadget,VAR_20
speed,VAR_21
ep,VAR_22
mult,VAR_23
maxp,VAR_24
