ENTERI,FUNC_0
EXTRACT_LDBL80_WORDS,FUNC_1
RETURNI,FUNC_2
a0,VAR_0
a1,VAR_1
a10,VAR_2
a11,VAR_3
a12,VAR_4
a13,VAR_5
a2,VAR_6
a3,VAR_7
a4,VAR_8
a5,VAR_9
a6,VAR_10
a7,VAR_11
a8,VAR_12
a9,VAR_13
fabsl,FUNC_3
half,VAR_14
logl,FUNC_4
one,VAR_15
pi,VAR_16
r1,VAR_17
r2,VAR_18
r3,VAR_19
r4,VAR_20
r5,VAR_21
r6,VAR_22
r7,VAR_23
s0,VAR_24
s1,VAR_25
s2,VAR_26
s3,VAR_27
s4,VAR_28
s5,VAR_29
s6,VAR_30
sin_pil,FUNC_5
t0,VAR_31
t1,VAR_32
t10,VAR_33
t11,VAR_34
t12,VAR_35
t13,VAR_36
t14,VAR_37
t15,VAR_38
t16,VAR_39
t17,VAR_40
t18,VAR_41
t2,VAR_42
t3,VAR_43
t4,VAR_44
t5,VAR_45
t6,VAR_46
t7,VAR_47
t8,VAR_48
t9,VAR_49
tc,VAR_50
tf,VAR_51
tt,VAR_52
u0,VAR_53
u1,VAR_54
u2,VAR_55
u3,VAR_56
u4,VAR_57
u5,VAR_58
u6,VAR_59
v1,VAR_60
v2,VAR_61
v3,VAR_62
v4,VAR_63
v5,VAR_64
v6,VAR_65
vzero,VAR_66
w0,VAR_67
w1,VAR_68
w2,VAR_69
w3,VAR_70
w4,VAR_71
w5,VAR_72
w6,VAR_73
w7,VAR_74
w8,VAR_75
zero,VAR_76
lgammal_r,FUNC_6
x,VAR_77
signgamp,VAR_78
nadj,VAR_79
p,VAR_80
p1,VAR_81
p2,VAR_82
q,VAR_83
r,VAR_84
t,VAR_85
w,VAR_86
y,VAR_87
z,VAR_88
lx,VAR_89
i,VAR_90
hx,VAR_91
ix,VAR_92
