DOPRINT_START,FUNC_0
E,FUNC_1
ENTERI,FUNC_2
EXTRACT_LDBL80_WORDS,FUNC_3
FE_UNDERFLOW,VAR_0
F_hi,FUNC_4
F_lo,FUNC_5
G,FUNC_6
H,FUNC_7
L2I,VAR_1
P2,VAR_2
P3,VAR_3
P4,VAR_4
P5,VAR_5
P6,VAR_6
P7,VAR_7
P8,VAR_8
RETURN2PI,FUNC_8
RETURNP,FUNC_9
SET_FLOAT_WORD,FUNC_10
SET_LDBL_EXPSIGN,FUNC_11
_3sumF,FUNC_12
breakpoint,FUNC_13
fetestexcept,FUNC_14
ln2_hi,VAR_9
ln2_lo,VAR_10
zero,VAR_11
log1pl,FUNC_15
x,VAR_12
d,VAR_13
d_hi,VAR_14
d_lo,VAR_15
dk,VAR_16
f_lo,VAR_17
val_hi,VAR_18
val_lo,VAR_19
z,VAR_20
f_hi,VAR_21
twopminusk,VAR_22
ix,VAR_23
lx,VAR_24
i,VAR_25
k,VAR_26
ax,VAR_27
hx,VAR_28
x_hi,VAR_29
x_lo,VAR_30
fx_hi,VAR_31
