CB_MAX_CABINET_NAME,VAR_0
CB_MAX_CAB_PATH,VAR_1
FALSE,VAR_2
FCIERR_CAB_FILE,VAR_3
SEEK_SET,VAR_4
TRUE,VAR_5
_O_BINARY,VAR_6
_O_CREAT,VAR_7
_O_RDWR,VAR_8
_O_TRUNC,VAR_9
_S_IREAD,VAR_10
_S_IWRITE,VAR_11
assert,FUNC_0
cfheadNEXT_CABINET,VAR_12
cfheadPREV_CABINET,VAR_13
cfheadRESERVE_PRESENT,VAR_14
fci_endian_ulong,FUNC_1
fci_endian_uword,FUNC_2
get_header_size,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
reset_cabinet,FUNC_6
set_error,FUNC_7
statusCabinet,VAR_15
strcat,FUNC_8
strcpy,FUNC_9
strlen,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
write_data_blocks,FUNC_18
write_files,FUNC_19
write_folders,FUNC_20
write_cabinet,FUNC_21
fci,VAR_16
status_callback,VAR_17
filename,VAR_18
err,VAR_19
ptr,VAR_20
handle,VAR_21
cfheader,VAR_22
flags,VAR_23
header_size,VAR_24
total_size,VAR_25
reserve,VAR_26
