CB_MAX_CABINET_NAME,VAR_0
CB_MAX_DISK_NAME,VAR_1
ERROR_BAD_ARGUMENTS,VAR_2
ERROR_FUNCTION_FAILED,VAR_3
ERROR_GEN_FAILURE,VAR_4
FALSE,VAR_5
FCIERR_NONE,VAR_6
FCIERR_USER_ABORT,VAR_7
TRUE,VAR_8
add_data_block,FUNC_0
add_data_to_folder,FUNC_1
add_files_to_folder,FUNC_2
add_folder,FUNC_3
get_header_size,FUNC_4
set_error,FUNC_5
statusFolder,VAR_9
strlen,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
fci_flush_folder,FUNC_9
p_fci_internal,VAR_10
fGetNextCab,VAR_11
pfnfcignc,VAR_12
pfnfcis,VAR_13
payload,VAR_14
read_result,VAR_15
folder,VAR_16
