ERR,FUNC_0
EndGetI16,FUNC_1
EndGetI32,FUNC_2
FALSE,VAR_0
FDIERROR_CORRUPT_CABINET,VAR_1
FDIERROR_NOT_A_CABINET,VAR_2
FDIERROR_UNKNOWN_CABINET_VERSION,VAR_3
FDI_read_string,FUNC_3
SEEK_CUR,VAR_4
TRACE,FUNC_4
TRUE,VAR_5
WARN,FUNC_5
cfheadNEXT_CABINET,VAR_6
cfheadPREV_CABINET,VAR_7
cfheadRESERVE_PRESENT,VAR_8
cfhead_CabinetIndex,VAR_9
cfhead_CabinetSize,VAR_10
cfhead_Flags,VAR_11
cfhead_MajorVersion,VAR_12
cfhead_MinorVersion,VAR_13
cfhead_NumFiles,VAR_14
cfhead_NumFolders,VAR_15
cfhead_SIZEOF,VAR_16
cfhead_SetID,VAR_17
cfhead_Signature,VAR_18
cfheadext_DataReserved,VAR_19
cfheadext_FolderReserved,VAR_20
cfheadext_HeaderReserved,VAR_21
cfheadext_SIZEOF,VAR_22
set_error,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
FDI_read_entries,FUNC_16
fdi,VAR_23
hf,VAR_24
pfdici,VAR_25
pmii,VAR_26
num_folders,VAR_27
num_files,VAR_28
header_resv,VAR_29
folder_resv,VAR_30
cabsize,VAR_31
setid,VAR_32
cabidx,VAR_33
flags,VAR_34
buf,VAR_35
block_resv,VAR_36
prevname,VAR_37
previnfo,VAR_38
nextname,VAR_39
nextinfo,VAR_40
