AVC_CTYPE_STATUS,VAR_0
AVC_OPCODE_VENDOR,VAR_1
AVC_SUBUNIT_TYPE_TUNER,VAR_2
EN50221_TAG_CA_INFO,VAR_3
LAST_OPERAND,VAR_4
SFE_VENDOR_DE_COMPANYID_0,VAR_5
SFE_VENDOR_DE_COMPANYID_1,VAR_6
SFE_VENDOR_DE_COMPANYID_2,VAR_7
SFE_VENDOR_OPCODE_CA2HOST,VAR_8
SFE_VENDOR_TAG_CA_APPLICATION_INFO,VAR_9
avc_write,FUNC_0
clear_operands,FUNC_1
fake_ca_system_ids,VAR_10
get_ca_object_pos,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
num_fake_ca_system_ids,VAR_11
avc_ca_info,FUNC_5
fdtv,VAR_12
app_info,VAR_13
len,VAR_14
c,VAR_15
r,VAR_16
i,VAR_17
pos,VAR_18
ret,VAR_19
