ARRAY_SIZE,FUNC_0
CSR_MODEL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_1
MAX_MODEL_NAME_LEN,VAR_3
avc_identify_subunit,FUNC_2
avc_register_remote_control,FUNC_3
avc_remote_ctrl_work,VAR_4
dev_set_drvdata,FUNC_4
fdtv_dvb_register,FUNC_5
fdtv_register_rc,FUNC_6
fdtv_unregister_rc,FUNC_7
fw_csr_string,FUNC_8
init_waitqueue_head,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
list_add_tail,FUNC_12
list_del,FUNC_13
model_names,VAR_5
mutex_init,FUNC_14
node_list,VAR_6
node_list_lock,VAR_7
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
strlen,FUNC_17
strncmp,FUNC_18
node_probe,FUNC_19
unit,VAR_8
id,VAR_9
fdtv,VAR_10
name,VAR_11
name_len,VAR_12
i,VAR_13
err,VAR_14
