AVC_CTYPE_STATUS,VAR_0
AVC_OPCODE_VENDOR,VAR_1
AVC_SUBUNIT_TYPE_TUNER,VAR_2
EN50221_TAG_APP_INFO,VAR_3
LAST_OPERAND,VAR_4
SFE_VENDOR_DE_COMPANYID_0,VAR_5
SFE_VENDOR_DE_COMPANYID_1,VAR_6
SFE_VENDOR_DE_COMPANYID_2,VAR_7
SFE_VENDOR_OPCODE_CA2HOST,VAR_8
SFE_VENDOR_TAG_CA_APPLICATION_INFO,VAR_9
avc_write,FUNC_0
clear_operands,FUNC_1
get_ca_object_pos,FUNC_2
memcpy,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
avc_ca_app_info,FUNC_6
fdtv,VAR_10
app_info,VAR_11
len,VAR_12
c,VAR_13
r,VAR_14
pos,VAR_15
ret,VAR_16
