IN6_ARE_ADDR_EQUAL,FUNC_0
INET6_ADDRSTRLEN,VAR_0
IPPORT_RESERVED,VAR_1
IPV6PORT_RESERVED,VAR_2
LOG_ERR,VAR_3
NFSID_ADDGID,VAR_4
NFSID_ADDGROUPNAME,VAR_5
NFSID_ADDUID,VAR_6
NFSID_ADDUSERNAME,VAR_7
NFSSVC_IDNAME,VAR_8
NFSSVC_NEWSTRUCT,VAR_9
NGROUPS,VAR_10
defaultgid,VAR_11
defaultgroup,VAR_12
defaultuid,VAR_13
defaultuser,VAR_14
defusertimeout,VAR_15
fromip,VAR_16
getgrgid,FUNC_1
getgrnam,FUNC_2
getgrouplist,FUNC_3
getpwnam,FUNC_4
getpwuid,FUNC_5
inet_ntoa,FUNC_6
inet_ntop,FUNC_7
manage_gids,VAR_17
nfsbind_localhost,FUNC_8
nfssvc,FUNC_9
ntohs,FUNC_10
strlen,FUNC_11
svc_getargs,FUNC_12
svc_sendreply,FUNC_13
svcerr_decode,FUNC_14
svcerr_noproc,FUNC_15
svcerr_weakauth,FUNC_16
syslog,FUNC_17
verbose,VAR_18
xdr_getid,VAR_19
xdr_getname,VAR_20
xdr_retval,VAR_21
xdr_void,VAR_22
nfsuserdsrv,FUNC_18
rqstp,VAR_23
transp,VAR_24
pwd,VAR_25
grp,VAR_26
error,VAR_27
info,VAR_28
nid,VAR_29
grps,VAR_30
ngroup,VAR_31
