D3D_OK,VAR_0
DDERR_INVALIDPARAMS,VAR_1
DDERR_OUTOFMEMORY,VAR_2
ERR,FUNC_0
FAILED,FUNC_1
FALSE,VAR_3
IDirectDraw7_AddRef,FUNC_2
TRACE,FUNC_3
WARN,FUNC_4
WINED3DERR_INVALIDCALL,VAR_4
d3d_vertex_buffer7_vtbl,VAR_5
d3d_vertex_buffer_create_wined3d_buffer,FUNC_5
ddraw_find_decl,FUNC_6
get_flexible_vertex_size,FUNC_7
heap_alloc_zero,FUNC_8
heap_free,FUNC_9
wined3d_buffer_decref,FUNC_10
wined3d_mutex_lock,FUNC_11
wined3d_mutex_unlock,FUNC_12
wined3d_vertex_declaration_incref,FUNC_13
d3d_vertex_buffer_create,FUNC_14
vertex_buf,VAR_6
ddraw,VAR_7
desc,VAR_8
buffer,VAR_9
hr,VAR_10
