D3D_OK,VAR_0
DDERR_OUTOFMEMORY,VAR_1
DDSCL_FPUPRESERVE,VAR_2
ERR,FUNC_0
FAILED,FUNC_1
FALSE,VAR_3
IUnknown_AddRef,FUNC_2
TRUE,VAR_4
WINED3D_RS_COLORKEYENABLE,VAR_5
WINED3D_RS_NORMALIZENORMALS,VAR_6
WINED3D_RS_SPECULARENABLE,VAR_7
WINED3D_RS_ZENABLE,VAR_8
d3d_device1_vtbl,VAR_9
d3d_device2_vtbl,VAR_10
d3d_device3_vtbl,VAR_11
d3d_device7_fpu_preserve_vtbl,VAR_12
d3d_device7_fpu_setup_vtbl,VAR_13
d3d_device_inner_vtbl,VAR_14
d3d_device_update_depth_stencil,FUNC_3
ddraw_handle_table_destroy,FUNC_4
ddraw_handle_table_init,FUNC_5
ddraw_surface_get_rendertarget_view,FUNC_6
list_init,FUNC_7
wined3d_device_incref,FUNC_8
wined3d_device_set_render_state,FUNC_9
wined3d_device_set_rendertarget_view,FUNC_10
d3d_device_init,FUNC_11
device,VAR_15
ddraw,VAR_16
hw,VAR_17
target,VAR_18
rt_iface,VAR_19
version,VAR_20
outer_unknown,VAR_21
ident,VAR_22
hr,VAR_23
