D3DFVF_LVERTEX,VAR_0
D3DFVF_TLVERTEX,VAR_1
D3DFVF_VERTEX,VAR_2
D3DPROCESSVERTICES_NOCOLOR,VAR_3
D3DPROCESSVERTICES_OPMASK,VAR_4
D3DPROCESSVERTICES_UPDATEEXTENTS,VAR_5
D3DTRANSFORMSTATE_PROJECTION,VAR_6
D3DTRANSFORMSTATE_VIEW,VAR_7
D3DTRANSFORMSTATE_WORLD,VAR_8
D3DTRIFLAG_EDGEENABLE1,VAR_9
D3DTRIFLAG_EDGEENABLE2,VAR_10
D3DTRIFLAG_EVEN,VAR_11
D3DTRIFLAG_ODD,VAR_12
D3DTRIFLAG_START,VAR_13
D3D_OK,VAR_14
DDERR_INVALIDPARAMS,VAR_15
DDRAW_HANDLE_MATRIX,VAR_16
DDRAW_HANDLE_SURFACE,VAR_17
ERR,FUNC_0
FAILED,FUNC_1
FALSE,VAR_18
FIXME,FUNC_2
IDirect3DDevice3_SetLightState,FUNC_3
IDirect3DDevice3_SetRenderState,FUNC_4
IDirect3DDevice3_SetTransform,FUNC_5
IDirect3DTexture2_Load,FUNC_6
TRACE,FUNC_7
TRACE_ON,FUNC_8
TRUE,VAR_19
WARN,FUNC_9
WINED3DFMT_R16_UINT,VAR_20
WINED3DUSAGE_DYNAMIC,VAR_21
WINED3DUSAGE_STATICDECL,VAR_22
WINED3DUSAGE_WRITEONLY,VAR_23
WINED3D_BIND_INDEX_BUFFER,VAR_24
WINED3D_MAP_DISCARD,VAR_25
WINED3D_MAP_NOOVERWRITE,VAR_26
WINED3D_MAP_WRITE,VAR_27
WINED3D_PT_LINELIST,VAR_28
WINED3D_PT_POINTLIST,VAR_29
WINED3D_PT_TRIANGLELIST,VAR_30
WINED3D_RESOURCE_ACCESS_GPU,VAR_31
WINED3D_RESOURCE_ACCESS_MAP_R,VAR_32
WINED3D_RESOURCE_ACCESS_MAP_W,VAR_33
WINED3D_RS_LIGHTING,VAR_34
_dump_executedata,FUNC_10
ddraw,VAR_35
ddraw_find_decl,FUNC_11
ddraw_get_object,FUNC_12
ddraw_null_wined3d_parent_ops,VAR_36
max,FUNC_13
multiply_matrix,FUNC_14
viewport_activate,FUNC_15
wined3d_buffer_create,FUNC_16
wined3d_buffer_decref,FUNC_17
wined3d_buffer_get_resource,FUNC_18
wined3d_device_copy_sub_resource_region,FUNC_19
wined3d_device_draw_indexed_primitive,FUNC_20
wined3d_device_draw_primitive,FUNC_21
wined3d_device_process_vertices,FUNC_22
wined3d_device_set_index_buffer,FUNC_23
wined3d_device_set_primitive_type,FUNC_24
wined3d_device_set_render_state,FUNC_25
wined3d_device_set_stream_source,FUNC_26
wined3d_device_set_vertex_declaration,FUNC_27
wined3d_resource_map,FUNC_28
wined3d_resource_unmap,FUNC_29
d3d_execute_buffer_execute,FUNC_30
buffer,VAR_37
device,VAR_38
viewport,VAR_39
is,VAR_40
instr,VAR_41
i,VAR_42
primitive_size,VAR_43
map_desc,VAR_44
box,VAR_45
hr,VAR_46
current,VAR_47
size,VAR_48
count,VAR_49
p,VAR_50
indices,VAR_51
index_pos,VAR_52
index_count,VAR_53
new_size,VAR_54
new_buffer,VAR_55
desc,VAR_56
ci,VAR_57
ci,VAR_58
a,VAR_59
b,VAR_60
c,VAR_61
ci,VAR_62
m,VAR_63
ci,VAR_64
ci,VAR_65
ci,VAR_66
op,VAR_67
once,VAR_68
ci,VAR_69
dst,VAR_70
src,VAR_71
ci,VAR_72
