DDPF_ALPHA,VAR_0
DDPF_ALPHAPIXELS,VAR_1
DDPF_BUMPDUDV,VAR_2
DDPF_FOURCC,VAR_3
DDPF_LUMINANCE,VAR_4
DDPF_PALETTEINDEXED1,VAR_5
DDPF_PALETTEINDEXED2,VAR_6
DDPF_PALETTEINDEXED4,VAR_7
DDPF_PALETTEINDEXED8,VAR_8
DDPF_RGB,VAR_9
DDPF_STENCILBUFFER,VAR_10
DDPF_ZBUFFER,VAR_11
DDRAW_dump_pixelformat,FUNC_0
FIXME,FUNC_1
TRACE,FUNC_2
TRACE_ON,FUNC_3
WARN,FUNC_4
WINED3DFMT_A8_UNORM,VAR_12
WINED3DFMT_B2G3R3A8_UNORM,VAR_13
WINED3DFMT_B2G3R3_UNORM,VAR_14
WINED3DFMT_B4G4R4A4_UNORM,VAR_15
WINED3DFMT_B4G4R4X4_UNORM,VAR_16
WINED3DFMT_B5G5R5A1_UNORM,VAR_17
WINED3DFMT_B5G5R5X1_UNORM,VAR_18
WINED3DFMT_B5G6R5_UNORM,VAR_19
WINED3DFMT_B8G8R8A8_UNORM,VAR_20
WINED3DFMT_B8G8R8X8_UNORM,VAR_21
WINED3DFMT_B8G8R8_UNORM,VAR_22
WINED3DFMT_D16_UNORM,VAR_23
WINED3DFMT_D24_UNORM_S8_UINT,VAR_24
WINED3DFMT_D32_UNORM,VAR_25
WINED3DFMT_L4A4_UNORM,VAR_26
WINED3DFMT_L8A8_UNORM,VAR_27
WINED3DFMT_L8_UNORM,VAR_28
WINED3DFMT_P8_UINT,VAR_29
WINED3DFMT_R5G5_SNORM_L6_UNORM,VAR_30
WINED3DFMT_R8G8_SNORM,VAR_31
WINED3DFMT_R8G8_SNORM_L8X8_UNORM,VAR_32
WINED3DFMT_S1_UINT_D15_UNORM,VAR_33
WINED3DFMT_S4X4_UINT_D24_UNORM,VAR_34
WINED3DFMT_UNKNOWN,VAR_35
WINED3DFMT_X8D24_UNORM,VAR_36
ddraw,VAR_37
wined3dformat_from_ddrawformat,FUNC_5
DDPixelFormat,VAR_38
