DDRAW_NO3D,VAR_0
DDRAW_STRIDE_ALIGNMENT,VAR_1
DDRAW_WINED3D_FLAGS,VAR_2
DD_OK,VAR_3
ERR,FUNC_0
E_FAIL,VAR_4
FAILED,FUNC_1
WARN,FUNC_2
WINED3DADAPTER_DEFAULT,VAR_5
WINED3D_NO3D,VAR_6
WINEDDCAPS_3D,VAR_7
d3d1_vtbl,VAR_8
d3d2_vtbl,VAR_9
d3d3_vtbl,VAR_10
d3d7_vtbl,VAR_11
ddraw1_vtbl,VAR_12
ddraw2_vtbl,VAR_13
ddraw4_vtbl,VAR_14
ddraw7_vtbl,VAR_15
ddraw_wined3d_device_parent_ops,VAR_16
list_init,FUNC_3
wined3d_create,FUNC_4
wined3d_decref,FUNC_5
wined3d_device_create,FUNC_6
wined3d_get_device_caps,FUNC_7
ddraw_init,FUNC_8
ddraw,VAR_17
flags,VAR_18
device_type,VAR_19
caps,VAR_20
hr,VAR_21
