D3DTFG_ANISOTROPIC,VAR_0
D3DTFG_FLATCUBIC,VAR_1
D3DTFG_GAUSSIANCUBIC,VAR_2
D3DTFG_LINEAR,VAR_3
D3DTFG_POINT,VAR_4
D3DTFP_LINEAR,VAR_5
D3DTFP_NONE,VAR_6
D3DTFP_POINT,VAR_7
D3DTSS_TEXTURETRANSFORMFLAGS,VAR_8
D3D_OK,VAR_9
DDERR_INVALIDPARAMS,VAR_10
DD_OK,VAR_11
ERR,FUNC_0
TRACE,FUNC_1
WARN,FUNC_2
impl_from_IDirect3DDevice7,FUNC_3
tss_lookup,VAR_12
wined3d_device_get_sampler_state,FUNC_4
wined3d_device_get_texture_stage_state,FUNC_5
wined3d_mutex_lock,FUNC_6
wined3d_mutex_unlock,FUNC_7
d3d_device7_GetTextureStageState,FUNC_8
iface,VAR_13
stage,VAR_14
state,VAR_15
value,VAR_16
device,VAR_17
l,VAR_18
