CreateFontIndirectA,FUNC_0
DeleteObject,FUNC_1
FALSE,VAR_0
GetDC,FUNC_2
GetLastError,FUNC_3
GetTextCharsetInfo,FUNC_4
GetTextFaceA,FUNC_5
MultiByteToWideChar,FUNC_6
ReleaseDC,FUNC_7
SYMBOL_CHARSET,VAR_1
SelectObject,FUNC_8
SetLastError,FUNC_9
TCI_SRCCHARSET,VAR_2
TRUE,VAR_3
TranslateCharsetInfo,FUNC_10
assert,FUNC_11
lstrcpyA,FUNC_12
memset,FUNC_13
ok,FUNC_14
pGdiGetCodePage,FUNC_15
pGetGlyphIndicesA,FUNC_16
pGetGlyphIndicesW,FUNC_17
skip,FUNC_18
strcmp,FUNC_19
trace,FUNC_20
get_glyph_indices,FUNC_21
charset,VAR_4
code_page,VAR_5
idx,VAR_6
count,VAR_7
unicode,VAR_8
hdc,VAR_9
lf,VAR_10
hfont,VAR_11
hfont_old,VAR_12
csi,VAR_13
fs,VAR_14
cs,VAR_15
i,VAR_16
ret,VAR_17
name,VAR_18
ansi_buf,VAR_19
unicode_buf,VAR_20
ansi_buf,VAR_21
