GetModuleHandleA,FUNC_0
GetProcAddress,FUNC_1
GetSystemDefaultLangID,FUNC_2
PRIMARYLANGID,FUNC_3
hgdi32,VAR_0
pAddFontMemResourceEx,VAR_1
pAddFontResourceExA,VAR_2
pCreateFontIndirectExA,VAR_3
pGdiGetCharDimensions,VAR_4
pGdiGetCodePage,VAR_5
pGdiRealizationInfo,VAR_6
pGetCharABCWidthsA,VAR_7
pGetCharABCWidthsFloatW,VAR_8
pGetCharABCWidthsI,VAR_9
pGetCharABCWidthsW,VAR_10
pGetCharWidth32A,VAR_11
pGetCharWidth32W,VAR_12
pGetFontFileData,VAR_13
pGetFontFileInfo,VAR_14
pGetFontRealizationInfo,VAR_15
pGetFontUnicodeRanges,VAR_16
pGetGlyphIndicesA,VAR_17
pGetGlyphIndicesW,VAR_18
pGetTextExtentExPointI,VAR_19
pRemoveFontMemResourceEx,VAR_20
pRemoveFontResourceExA,VAR_21
system_lang_id,VAR_22
init,FUNC_4
