ANTIALIASED_QUALITY,VAR_0
CreateFontIndirectA,FUNC_0
DeleteObject,FUNC_1
ExtTextOutA,FUNC_2
FALSE,VAR_1
GDI_ERROR,VAR_2
GGO_BITMAP,VAR_3
GGO_GRAY4_BITMAP,VAR_4
GetGlyphOutlineA,FUNC_3
GetPixel,FUNC_4
GetProcessHeap,FUNC_5
GetTextColor,FUNC_6
GetTextMetricsA,FUNC_7
HeapFree,FUNC_8
NONANTIALIASED_QUALITY,VAR_5
RGB,FUNC_9
SelectObject,FUNC_10
SetBkMode,FUNC_11
SetPixel,FUNC_12
SetTextAlign,FUNC_13
SetTextColor,FUNC_14
TA_BASELINE,VAR_6
TMPF_VECTOR,VAR_7
TRANSPARENT,VAR_8
aa_colorref,FUNC_15
get_dib_size,FUNC_16
hash_dib,FUNC_17
masks,VAR_9
memset,FUNC_18
ok,FUNC_19
skip,FUNC_20
strcmp,FUNC_21
strcpy,FUNC_22
strlen,FUNC_23
draw_text_2,FUNC_24
hdc,VAR_10
bmi,VAR_11
bits,VAR_12
aa,VAR_13
dib_size,VAR_14
ret,VAR_15
lf,VAR_16
font,VAR_17
gm,VAR_18
g_buf,VAR_19
i,VAR_20
stride,VAR_21
x,VAR_22
y,VAR_23
identity,VAR_24
eto_hash,VAR_25
diy_hash,VAR_26
str,VAR_27
origin,VAR_28
g_org,VAR_29
vals,VAR_30
tm,VAR_31
text_color,VAR_32
ggo_flags,VAR_33
g_ptr,VAR_34
val,VAR_35
g_ptr,VAR_36
