CloseHandle,FUNC_0
CreateFileA,FUNC_1
DOWNLOADHEADER,VAR_0
DeleteFileA,FUNC_2
EndDoc,FUNC_3
Escape,FUNC_4
ExtEscape,FUNC_5
GENERIC_READ,VAR_1
GetTempFileNameA,FUNC_6
GetTempPathA,FUNC_7
INVALID_HANDLE_VALUE,VAR_2
MAX_PATH,VAR_3
OPEN_EXISTING,VAR_4
POSTSCRIPT_PASSTHROUGH,VAR_5
ReadFile,FUNC_8
StartDocA,FUNC_9
memcmp,FUNC_10
memset,FUNC_11
ok,FUNC_12
strchr,FUNC_13
strcmp,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
print_something,FUNC_17
hdc,VAR_6
psadobe,VAR_7
buf,VAR_8
p,VAR_9
temp_path,VAR_10
file_name,VAR_11
di,VAR_12
ret,VAR_13
hfile,VAR_14
