INIT,VAR_0
MAX_PATTERN_LEN,VAR_1
RETURN,FUNC_0
TRUE,VAR_2
add_pattern,VAR_3
do_add_pattern,FUNC_1
fprintf,FUNC_2
free_tmp_buffers,FUNC_3
init_tmp_buffers,FUNC_4
mct_add,VAR_4
other,VAR_5
set_matches,VAR_6
sscanf,FUNC_5
st_printf,FUNC_6
st_safe_read_in,FUNC_7
stderr,VAR_7
strlen,FUNC_8
strncmp,FUNC_9
unlikely,FUNC_10
value_buf,VAR_8
verbosity,VAR_9
write_out,FUNC_11
memcache_store,FUNC_12
c,VAR_10
op,VAR_11
key,VAR_12
key_len,VAR_13
flags,VAR_14
delay,VAR_15
size,VAR_16
shift,VAR_17
p,VAR_18
already_read,VAR_19
res,VAR_20
already_read,VAR_21
ip,VAR_22
uahash,VAR_23
random_tag,VAR_24
res,VAR_25
request,VAR_26
