Binlog,VAR_0
FALSE,VAR_1
SIGINT,VAR_2
SIGTERM,VAR_3
TRUE,VAR_4
antispam_change_user,FUNC_0
antispam_engine_common_init_part,FUNC_1
append_to_binlog,FUNC_2
assert,FUNC_3
binlogname,VAR_5
clean_binlog_file,FUNC_4
dl_get_memory_used,FUNC_5
dyn_used_memory,FUNC_6
finish_all,FUNC_7
flush_binlog_forced,FUNC_8
fprintf,FUNC_9
getopt,FUNC_10
import_patterns_dump,FUNC_11
log_pos,VAR_6
log_readto_pos,VAR_7
max_binlog_size,VAR_8
mt_test,FUNC_12
optarg,VAR_9
optind,VAR_10
progname,VAR_11
records_processed,VAR_12
records_read,VAR_13
sigint_handler,VAR_14
signal,FUNC_13
sigterm_handler,VAR_15
sscanf,FUNC_14
st_printf,FUNC_15
stderr,VAR_16
usage,FUNC_16
username,VAR_17
verbosity,VAR_18
main,FUNC_17
argc,VAR_19
argv,VAR_20
i,VAR_21
x,VAR_22
c,VAR_23
binlog_file_need_cleaning,VAR_24
patterns_name,VAR_25
