Binlog,VAR_0
CLOCK_MONOTONIC,VAR_1
Snapshot,VAR_2
binlog_disabled,VAR_3
binlog_load_time,VAR_4
binlog_loaded_size,VAR_5
binlogname,VAR_6
clear_log,FUNC_0
clear_read_log,FUNC_1
clear_write_log,FUNC_2
close_snapshot,FUNC_3
dyn_used_memory,FUNC_4
engine_preload_filelist,FUNC_5
engine_replica,VAR_7
engine_snapshot_name,VAR_8
engine_snapshot_replica,VAR_9
engine_snapshot_size,VAR_10
exit,FUNC_6
fprintf,FUNC_7
get_utime,FUNC_8
init_all,FUNC_9
init_log_data,FUNC_10
jump_log_crc32,VAR_11
jump_log_pos,VAR_12
jump_log_ts,VAR_13
log_pos,VAR_14
log_readto_pos,VAR_15
open_binlog,FUNC_11
open_recent_snapshot,FUNC_12
replay_log,FUNC_13
start_time,VAR_16
stderr,VAR_17
strdup,FUNC_14
time,FUNC_15
verbosity,VAR_18
antispam_engine_common_init_part,FUNC_16
index_fname,VAR_19
replay_log_result,VAR_20
