DPMSGMAGIC_DPLAYMSG,VAR_0
DPMSGVER_DP6,VAR_1
DP_MSG_ErrorReceived,FUNC_0
DP_MSG_ReplyReceived,FUNC_1
DP_MSG_ToSelf,FUNC_2
DP_NextObjectId,FUNC_3
DP_OK,VAR_2
DebugBreak,FUNC_4
FIXME,FUNC_5
GetProcessHeap,FUNC_6
HEAP_ZERO_MEMORY,VAR_3
HeapAlloc,FUNC_7
NS_AddRemoteComputerAsNameServer,FUNC_8
NS_ReplyToEnumSessionsRequest,FUNC_9
NS_SetLocalAddr,FUNC_10
TRACE,FUNC_11
DP_HandleMessage,FUNC_12
This,VAR_4
lpcMessageBody,VAR_5
dwMessageBodySize,VAR_6
lpcMessageHeader,VAR_7
wCommandId,VAR_8
wVersion,VAR_9
lplpReply,VAR_10
lpdwMsgSize,VAR_11
lpcMsg,VAR_12
lpReply,VAR_13
