SQLITE_BLOB,VAR_0
SQLITE_INTEGER,VAR_1
SQLITE_ROW,VAR_2
checkSchemasMatch,FUNC_0
columnNames,FUNC_1
db_prepare,FUNC_2
fprintf,FUNC_3
g,VAR_3
getRbudiffQuery,FUNC_4
memcpy,FUNC_5
printQuoted,FUNC_6
rbuDeltaCreate,FUNC_7
runtimeError,FUNC_8
sqlite3_column_blob,FUNC_9
sqlite3_column_bytes,FUNC_10
sqlite3_column_text,FUNC_11
sqlite3_column_type,FUNC_12
sqlite3_column_value,FUNC_13
sqlite3_finalize,FUNC_14
sqlite3_free,FUNC_15
sqlite3_malloc,FUNC_16
sqlite3_step,FUNC_17
strFree,FUNC_18
strPrintf,FUNC_19
strPrintfArray,FUNC_20
rbudiff_one_table,FUNC_21
zTab,VAR_4
out,VAR_5
bOtaRowid,VAR_6
nPK,VAR_7
azCol,VAR_8
i,VAR_9
nCol,VAR_10
ct,VAR_11
sql,VAR_12
insert,VAR_13
pStmt,VAR_14
nRow,VAR_15
zOtaControl,VAR_16
nOtaControl,VAR_17
bDone,VAR_18
aSrc,VAR_19
nSrc,VAR_20
aFinal,VAR_21
nFinal,VAR_22
aDelta,VAR_23
nDelta,VAR_24
j,VAR_25
cnt,VAR_26
