ISDIGIT,FUNC_0
O_RDONLY,VAR_0
SEEK_SET,VAR_1
close,FUNC_1
decode_btree_page,FUNC_2
exit,FUNC_3
fd,VAR_2
fprintf,FUNC_4
free,FUNC_5
fstat,FUNC_6
getContent,FUNC_7
lseek,FUNC_8
mxFrame,VAR_3
open,FUNC_9
pagesize,VAR_4
print_frame,FUNC_10
print_oneline_frame,FUNC_11
print_wal_header,FUNC_12
printf,FUNC_13
read,FUNC_14
stderr,VAR_5
strcmp,FUNC_15
strtol,FUNC_16
truncate,FUNC_17
main,FUNC_18
argc,VAR_6
argv,VAR_7
sbuf,VAR_8
zPgSz,VAR_9
i,VAR_10
x,VAR_11
i,VAR_12
iStart,VAR_13
iEnd,VAR_14
zLeft,VAR_15
ofst,VAR_16
nByte,VAR_17
hdrSize,VAR_18
a,VAR_19
newSize,VAR_20
