ISSPACE,FUNC_0
SEEK_END,VAR_0
SEEK_SET,VAR_1
asciiToUtf16le,FUNC_1
exit,FUNC_2
finalizeTime,VAR_2
fopen,FUNC_3
fprintf,FUNC_4
fread,FUNC_5
free,FUNC_6
fseek,FUNC_7
ftell,FUNC_8
malloc,FUNC_9
prepTime,VAR_3
prepareAndRun,FUNC_10
printf,FUNC_11
runTime,VAR_4
sqlite3Hwtime,FUNC_12
sqlite3_close,FUNC_13
sqlite3_complete,FUNC_14
sqlite3_libversion_number,FUNC_15
sqlite3_open16,FUNC_16
stderr,VAR_5
unlink,FUNC_17
main,FUNC_18
argc,VAR_6
argv,VAR_7
utf16,VAR_8
db,VAR_9
rc,VAR_10
nSql,VAR_11
zSql,VAR_12
i,VAR_13
j,VAR_14
in,VAR_15
iStart,VAR_16
iElapse,VAR_17
iSetup,VAR_18
nStmt,VAR_19
nByte,VAR_20
isComplete,VAR_21
c,VAR_22
