ISSPACE,FUNC_0
SQLITE_OK,VAR_0
SQLITE_OPEN_CREATE,VAR_1
SQLITE_OPEN_READWRITE,VAR_2
fprintf,FUNC_1
prepareAndRun,FUNC_2
readScriptFile,FUNC_3
sqlite3_complete,FUNC_4
sqlite3_errmsg,FUNC_5
sqlite3_instvfs_binarylog,FUNC_6
sqlite3_instvfs_destroy,FUNC_7
sqlite3_open_v2,FUNC_8
stderr,VAR_3
stringcompare,FUNC_9
main,FUNC_10
argc,VAR_4
argv,VAR_5
zUsageMsg,VAR_6
zDb,VAR_7
zScript,VAR_8
zLog,VAR_9
logdata,VAR_10
ii,VAR_11
i,VAR_12
j,VAR_13
rc,VAR_14
pInstVfs,VAR_15
zSql,VAR_16
nSql,VAR_17
db,VAR_18
isComplete,VAR_19
c,VAR_20
