ISDIGIT,FUNC_0
decode_btree_page,FUNC_1
decode_trunk_page,FUNC_2
exit,FUNC_3
fileClose,FUNC_4
fileGetsize,FUNC_5
fileOpen,FUNC_6
fileRead,FUNC_7
fprintf,FUNC_8
g,VAR_0
page_usage_report,FUNC_9
print_db_header,FUNC_10
print_page,FUNC_11
printf,FUNC_12
ptrmap_coverage_report,FUNC_13
sqlite3_free,FUNC_14
sqlite3_stricmp,FUNC_15
stderr,VAR_1
strcmp,FUNC_16
strtol,FUNC_17
usage,FUNC_18
main,FUNC_19
argc,VAR_2
argv,VAR_3
szFile,VAR_4
zPgSz,VAR_5
zPrg,VAR_6
azArg,VAR_7
nArg,VAR_8
i,VAR_9
i,VAR_10
iStart,VAR_11
iEnd,VAR_12
zLeft,VAR_13
ofst,VAR_14
nByte,VAR_15
hdrSize,VAR_16
a,VAR_17
detail,VAR_18
recursive,VAR_19
j,VAR_20
