SQLITE_CONFIG_SINGLETHREAD,VAR_0
SQLITE_ROW,VAR_1
all_tables_sql,FUNC_0
changeset_one_table,FUNC_1
cmdlineError,FUNC_2
db_prepare,FUNC_3
diff_one_table,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
free,FUNC_7
g,VAR_2
printf,FUNC_8
rbudiff_one_table,FUNC_9
realloc,FUNC_10
showHelp,FUNC_11
sqlite3_close,FUNC_12
sqlite3_column_text,FUNC_13
sqlite3_config,FUNC_14
sqlite3_enable_load_extension,FUNC_15
sqlite3_exec,FUNC_16
sqlite3_finalize,FUNC_17
sqlite3_load_extension,FUNC_18
sqlite3_mprintf,FUNC_19
sqlite3_open,FUNC_20
sqlite3_step,FUNC_21
stdout,VAR_3
strcmp,FUNC_22
strtol,FUNC_23
summarize_one_table,FUNC_24
main,FUNC_25
argc,VAR_4
argv,VAR_5
zDb1,VAR_6
zDb2,VAR_7
i,VAR_8
rc,VAR_9
zErrMsg,VAR_10
zSql,VAR_11
pStmt,VAR_12
zTab,VAR_13
out,VAR_14
xDiff,VAR_15
nExt,VAR_16
azExt,VAR_17
useTransaction,VAR_18
neverUseTransaction,VAR_19
z,VAR_20
