NHASH,VAR_0
checksum,FUNC_0
digit_count,FUNC_1
hash_32bit,FUNC_2
hash_init,FUNC_3
hash_next,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
putInt,FUNC_7
sqlite3_free,FUNC_8
sqlite3_malloc,FUNC_9
rbuDeltaCreate,FUNC_10
zSrc,VAR_1
lenSrc,VAR_2
zOut,VAR_3
lenOut,VAR_4
zDelta,VAR_5
i,VAR_6
base,VAR_7
zOrigDelta,VAR_8
h,VAR_9
nHash,VAR_10
landmark,VAR_11
collide,VAR_12
lastRead,VAR_13
hv,VAR_14
iSrc,VAR_15
iBlock,VAR_16
bestCnt,VAR_17
bestOfst,VAR_18
bestLitsz,VAR_19
hv,VAR_20
limit,VAR_21
cnt,VAR_22
ofst,VAR_23
litsz,VAR_24
j,VAR_25
k,VAR_26
x,VAR_27
y,VAR_28
sz,VAR_29
