DEBUG_COLUMN_NAMES,VAR_0
DEBUG_DIFF_SQL,VAR_1
SQLITE_ROW,VAR_2
columnNames,FUNC_0
db_prepare,FUNC_1
dump_table,FUNC_2
fprintf,FUNC_3
g,VAR_3
namelistFree,FUNC_4
printQuoted,FUNC_5
printf,FUNC_6
safeId,FUNC_7
sqlite3_column_int,FUNC_8
sqlite3_column_text,FUNC_9
sqlite3_column_value,FUNC_10
sqlite3_finalize,FUNC_11
sqlite3_free,FUNC_12
sqlite3_step,FUNC_13
sqlite3_stricmp,FUNC_14
sqlite3_table_column_metadata,FUNC_15
strFree,FUNC_16
strInit,FUNC_17
strPrintf,FUNC_18
diff_one_table,FUNC_19
zTab,VAR_4
out,VAR_5
zId,VAR_6
az,VAR_7
az2,VAR_8
nPk,VAR_9
nPk2,VAR_10
n,VAR_11
n2,VAR_12
nQ,VAR_13
i,VAR_14
zSep,VAR_15
sql,VAR_16
pStmt,VAR_17
z,VAR_18
iType,VAR_19
