F_RDLCK,VAR_0
F_WRLCK,VAR_1
O_RDONLY,VAR_2
PENDING_BYTE,VAR_3
RESERVED_BYTE,VAR_4
SHARED_FIRST,VAR_5
SHARED_SIZE,VAR_6
SHM_CHECKPOINT,VAR_7
SHM_READ_FIRST,VAR_8
SHM_READ_SIZE,VAR_9
SHM_RECOVER,VAR_10
SHM_WRITE,VAR_11
exit,FUNC_0
fprintf,FUNC_1
isLocked,FUNC_2
malloc,FUNC_3
memcmp,FUNC_4
memcpy,FUNC_5
open,FUNC_6
printf,FUNC_7
read,FUNC_8
stderr,VAR_12
strlen,FUNC_9
usage,FUNC_10
main,FUNC_11
argc,VAR_13
argv,VAR_14
hDb,VAR_15
hShm,VAR_16
zShm,VAR_17
got,VAR_18
isWal,VAR_19
nName,VAR_20
aHdr,VAR_21
nLock,VAR_22
i,VAR_23
