ISPRINT,FUNC_0
SQLITE_OK,VAR_0
SQLITE_ROW,VAR_1
decodeVarint,FUNC_1
exit,FUNC_2
fprintf,FUNC_3
memcpy,FUNC_4
printf,FUNC_5
putchar,FUNC_6
sqlite3_close,FUNC_7
sqlite3_column_blob,FUNC_8
sqlite3_column_bytes,FUNC_9
sqlite3_column_text,FUNC_10
sqlite3_errmsg,FUNC_11
sqlite3_finalize,FUNC_12
sqlite3_free,FUNC_13
sqlite3_mprintf,FUNC_14
sqlite3_open,FUNC_15
sqlite3_prepare_v2,FUNC_16
sqlite3_step,FUNC_17
stderr,VAR_2
strcmp,FUNC_18
main,FUNC_19
argc,VAR_3
argv,VAR_4
db,VAR_5
pStmt,VAR_6
zIdx,VAR_7
rc,VAR_8
j,VAR_9
x,VAR_10
y,VAR_11
mxHdr,VAR_12
aSample,VAR_13
nSample,VAR_14
iVal,VAR_15
zSep,VAR_16
iRow,VAR_17
sz,VAR_18
v,VAR_19
r,VAR_20
z,VAR_21
c,VAR_22
