SQLITE_OPEN_READONLY,VAR_0
SQLITE_ROW,VAR_1
SQLITE_STATIC,VAR_2
exit,FUNC_0
fflush,FUNC_1
printf,FUNC_2
sqlite3_bind_text,FUNC_3
sqlite3_close,FUNC_4
sqlite3_column_int,FUNC_5
sqlite3_column_text,FUNC_6
sqlite3_errmsg,FUNC_7
sqlite3_exec,FUNC_8
sqlite3_finalize,FUNC_9
sqlite3_free,FUNC_10
sqlite3_mprintf,FUNC_11
sqlite3_open_v2,FUNC_12
sqlite3_prepare_v2,FUNC_13
sqlite3_reset,FUNC_14
sqlite3_step,FUNC_15
sqlite3_strnicmp,FUNC_16
stdout,VAR_3
strcmp,FUNC_17
strstr,FUNC_18
strtol,FUNC_19
usage,FUNC_20
main,FUNC_21
argc,VAR_4
argv,VAR_5
db,VAR_6
pStmt,VAR_7
zSql,VAR_8
nErr,VAR_9
rc,VAR_10
bQuiet,VAR_11
i,VAR_12
j,VAR_13
zUsing,VAR_14
pIncrCnt,VAR_15
nRow,VAR_16
iProgress,VAR_17
z,VAR_18
zLog,VAR_19
pS2,VAR_20
zExplain,VAR_21
z1,VAR_22
z2,VAR_23
n,VAR_24
