EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
PSC_AC97CFG_DE_ENABLE,VAR_5
PSC_AC97CFG_RT_FIFO8,VAR_6
PSC_AC97CFG_TT_FIFO8,VAR_7
PSC_CTRL,FUNC_0
PSC_CTRL_DISABLE,VAR_8
PSC_SEL,FUNC_1
PSC_SEL_CLK_MASK,VAR_9
PSC_SEL_PS_AC97MODE,VAR_10
au1xpsc_ac97_workdata,VAR_11
au_readl,FUNC_2
au_sync,FUNC_3
au_writel,FUNC_4
ioremap,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mutex_init,FUNC_8
platform_get_resource,FUNC_9
release_resource,FUNC_10
request_mem_region,FUNC_11
au1xpsc_ac97_probe,FUNC_12
pdev,VAR_12
dai,VAR_13
ret,VAR_14
r,VAR_15
sel,VAR_16
