EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2S_CFG,FUNC_0
IORESOURCE_MEM,VAR_4
PSC_CTRL,FUNC_1
PSC_CTRL_DISABLE,VAR_5
PSC_I2SCFG_RT_FIFO8,VAR_6
PSC_I2SCFG_TT_FIFO8,VAR_7
PSC_SEL,FUNC_2
PSC_SEL_CLK_MASK,VAR_8
PSC_SEL_PS_I2SMODE,VAR_9
au1xpsc_i2s_workdata,VAR_10
au_readl,FUNC_3
au_sync,FUNC_4
au_writel,FUNC_5
ioremap,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
platform_get_resource,FUNC_9
release_resource,FUNC_10
request_mem_region,FUNC_11
au1xpsc_i2s_probe,FUNC_12
pdev,VAR_11
dai,VAR_12
r,VAR_13
sel,VAR_14
ret,VAR_15
