AC97_CFG,FUNC_0
AC97_STAT,FUNC_1
EINVAL,VAR_0
PCM_TX,VAR_1
PSC_AC97CFG_DE_ENABLE,VAR_2
PSC_AC97CFG_GET_LEN,FUNC_2
PSC_AC97CFG_LEN_MASK,VAR_3
PSC_AC97CFG_RXSLOT_ENA,FUNC_3
PSC_AC97CFG_RXSLOT_MASK,VAR_4
PSC_AC97CFG_SET_LEN,FUNC_4
PSC_AC97CFG_TXSLOT_ENA,FUNC_5
PSC_AC97CFG_TXSLOT_MASK,VAR_5
PSC_AC97STAT_DR,VAR_6
PSC_AC97STAT_RB,VAR_7
PSC_AC97STAT_TB,VAR_8
SUBSTREAM_TYPE,FUNC_6
au1xpsc_ac97_workdata,VAR_9
au_readl,FUNC_7
au_sync,FUNC_8
au_writel,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
params_channels,FUNC_12
params_rate,FUNC_13
au1xpsc_ac97_hw_params,FUNC_14
substream,VAR_10
params,VAR_11
dai,VAR_12
pscdata,VAR_13
r,VAR_14
ro,VAR_15
stat,VAR_16
chans,VAR_17
stype,VAR_18
