FTAG,VAR_0
POOL_INITIALIZE_FUNCS,VAR_1
RW_READER,VAR_2
SCL_VDEV,VAR_3
fnvlist_add_uint64,FUNC_0
fnvlist_alloc,FUNC_1
fnvlist_free,FUNC_2
free,FUNC_3
mutex_enter,FUNC_4
mutex_exit,FUNC_5
printf,FUNC_6
spa_config_enter,FUNC_7
spa_config_exit,FUNC_8
spa_vdev_initialize,FUNC_9
strdup,FUNC_10
zfs_dbgmsg,FUNC_11
ztest_opts,VAR_4
ztest_random,FUNC_12
ztest_random_concrete_vdev_leaf,FUNC_13
ztest_spa,VAR_5
ztest_vdev_lock,VAR_6
ztest_initialize,FUNC_14
zd,VAR_7
id,VAR_8
spa,VAR_9
error,VAR_10
rand_vd,VAR_11
guid,VAR_12
path,VAR_13
active,VAR_14
cmd,VAR_15
vdev_guids,VAR_16
vdev_errlist,VAR_17
