B_FALSE,VAR_0
FREAD,VAR_1
FTAG,VAR_2
FWRITE,VAR_3
MUTEX_DEFAULT,VAR_4
VERIFY0,FUNC_0
ZFS_IMPORT_MISSING_LOG,VAR_5
fatal,FUNC_1
kernel_fini,FUNC_2
kernel_init,FUNC_3
libzpool_config_ops,VAR_6
mutex_destroy,FUNC_4
mutex_init,FUNC_5
pthread_rwlock_destroy,FUNC_6
pthread_rwlock_init,FUNC_7
spa_close,FUNC_8
spa_import,FUNC_9
spa_open,FUNC_10
zpool_find_config,FUNC_11
ztest_checkpoint_lock,VAR_7
ztest_freeze,FUNC_12
ztest_name_lock,VAR_8
ztest_opts,VAR_9
ztest_run_zdb,FUNC_13
ztest_vdev_lock,VAR_10
ztest_import,FUNC_14
zs,VAR_11
args,VAR_12
spa,VAR_13
cfg,VAR_14
nsearch,VAR_15
searchdirs,VAR_16
name,VAR_17
flags,VAR_18
error,VAR_19
