B_FALSE,VAR_0
B_TRUE,VAR_1
DSS_SCANNING,VAR_2
FTAG,VAR_3
POOL_SCAN_SCRUB,VAR_4
RW_READER,VAR_5
SCL_VDEV,VAR_6
dsl_scan_scrubbing,FUNC_0
mutex_enter,FUNC_1
mutex_exit,FUNC_2
spa_config_enter,FUNC_3
spa_config_exit,FUNC_4
spa_get_dsl,FUNC_5
spa_scan,FUNC_6
spa_vdev_remove,FUNC_7
txg_wait_synced,FUNC_8
vdev_lookup_top,FUNC_9
ztest_device_removal_active,VAR_7
ztest_random_vdev_top,FUNC_10
ztest_spa,VAR_8
ztest_vdev_lock,VAR_9
ztest_device_removal,FUNC_11
zd,VAR_10
id,VAR_11
spa,VAR_12
vd,VAR_13
guid,VAR_14
error,VAR_15
