B_FALSE,VAR_0
B_TRUE,VAR_1
MAXPATHLEN,VAR_2
RLIMIT_NOFILE,VAR_3
SIGKILL,VAR_4
UMEM_NOFAIL,VAR_5
VERIFY,FUNC_0
WEXITSTATUS,FUNC_1
WIFEXITED,FUNC_2
WIFSIGNALED,FUNC_3
WTERMSIG,FUNC_4
close,FUNC_5
enable_extended_FILE_stdio,FUNC_6
execv,FUNC_7
exit,FUNC_8
fatal,FUNC_9
fork,FUNC_10
fprintf,FUNC_11
getexecname,FUNC_12
setenv,FUNC_13
setrlimit,FUNC_14
snprintf,FUNC_15
stderr,VAR_6
strlcpy,FUNC_16
umem_alloc,FUNC_17
umem_free,FUNC_18
waitpid,FUNC_19
ztest_dump_core,VAR_7
ztest_fd_data,VAR_8
ztest_fd_rand,VAR_9
exec_child,FUNC_20
cmd,VAR_10
libpath,VAR_11
ignorekill,VAR_12
statusp,VAR_13
pid,VAR_14
status,VAR_15
cmdbuf,VAR_16
emptyargv,VAR_17
fd_data_str,VAR_18
rl,VAR_19
