ASSERT,FUNC_0
B_TRUE,VAR_0
DMU_OT_ZAP_OTHER,VAR_1
EEXIST,VAR_2
FTAG,VAR_3
TXG_MIGHTWAIT,VAR_4
UMEM_NOFAIL,VAR_5
ZFS_MAX_DATASET_NAME_LEN,VAR_6
dmu_tx_commit,FUNC_1
dmu_tx_create,FUNC_2
dmu_tx_hold_zap,FUNC_3
snprintf,FUNC_4
umem_alloc,FUNC_5
umem_free,FUNC_6
zap_add,FUNC_7
ztest_object_init,FUNC_8
ztest_od_init,FUNC_9
ztest_random,FUNC_10
ztest_tx_assign,FUNC_11
ztest_fzap,FUNC_12
zd,VAR_7
id,VAR_8
os,VAR_9
od,VAR_10
object,VAR_11
txg,VAR_12
i,VAR_13
name,VAR_14
value,VAR_15
tx,VAR_16
error,VAR_17
