B_FALSE,VAR_0
FTAG,VAR_1
NV_UNIQUE_NAME,VAR_2
RW_READER,VAR_3
SCL_VDEV,VAR_4
VDEV_TYPE_HOLE,VAR_5
VDEV_TYPE_ROOT,VAR_6
VERIFY,FUNC_0
ZPOOL_CONFIG_CHILDREN,VAR_7
ZPOOL_CONFIG_IS_HOLE,VAR_8
ZPOOL_CONFIG_TYPE,VAR_9
ZPOOL_CONFIG_VDEV_TREE,VAR_10
free,FUNC_1
malloc,FUNC_2
mutex_enter,FUNC_3
mutex_exit,FUNC_4
nvlist_add_nvlist,FUNC_5
nvlist_add_nvlist_array,FUNC_6
nvlist_add_string,FUNC_7
nvlist_add_uint64,FUNC_8
nvlist_alloc,FUNC_9
nvlist_dup,FUNC_10
nvlist_free,FUNC_11
nvlist_lookup_nvlist,FUNC_12
nvlist_lookup_nvlist_array,FUNC_13
printf,FUNC_14
pthread_rwlock_unlock,FUNC_15
pthread_rwlock_wrlock,FUNC_16
show_pool_stats,FUNC_17
spa_config_enter,FUNC_18
spa_config_exit,FUNC_19
spa_destroy,FUNC_20
spa_lookup,FUNC_21
spa_namespace_lock,VAR_11
spa_vdev_split_mirror,FUNC_22
vdev_hole_ops,VAR_12
ztest_name_lock,VAR_13
ztest_opts,VAR_14
ztest_shared,VAR_15
ztest_spa,VAR_16
ztest_vdev_lock,VAR_17
ztest_split_pool,FUNC_23
zd,VAR_18
id,VAR_19
zs,VAR_20
spa,VAR_21
rvd,VAR_22
tree,VAR_23
child,VAR_24
config,VAR_25
split,VAR_26
schild,VAR_27
c,VAR_28
children,VAR_29
schildren,VAR_30
lastlogid,VAR_31
error,VAR_32
tvd,VAR_33
mchild,VAR_34
mchildren,VAR_35
