B_FALSE,VAR_0
ENOSPC,VAR_1
FTAG,VAR_2
MAX,FUNC_0
RW_READER,VAR_3
SCL_VDEV,VAR_4
SPA_FEATURE_ALLOCATION_CLASSES,VAR_5
VDEV_ALLOC_BIAS_DEDUP,VAR_6
VDEV_ALLOC_BIAS_SPECIAL,VAR_7
ZFS_PROP_SPECIAL_SMALL_BLOCKS,VAR_8
ZTEST_VDEV_CLASS_OFF,VAR_9
ZTEST_VDEV_CLASS_RND,VAR_10
fatal,FUNC_1
make_vdev_root,FUNC_2
mutex_enter,FUNC_3
mutex_exit,FUNC_4
nvlist_free,FUNC_5
printf,FUNC_6
spa_config_enter,FUNC_7
spa_config_exit,FUNC_8
spa_dedup_class,FUNC_9
spa_feature_is_enabled,FUNC_10
spa_num_top_vdevs,FUNC_11
spa_special_class,FUNC_12
spa_vdev_add,FUNC_13
strcmp,FUNC_14
ztest_dsl_prop_set_uint64,FUNC_15
ztest_opts,VAR_11
ztest_random,FUNC_16
ztest_record_enospc,FUNC_17
ztest_shared,VAR_12
ztest_spa,VAR_13
ztest_vdev_lock,VAR_14
ztest_vdev_class_add,FUNC_18
zd,VAR_15
id,VAR_16
zs,VAR_17
spa,VAR_18
leaves,VAR_19
nvroot,VAR_20
class,VAR_21
error,VAR_22
mc,VAR_23
