B_FALSE,VAR_0
DCP_CMD_NONE,VAR_1
DMU_OST_OTHER,VAR_2
VERIFY0,FUNC_0
WRAPPING_KEY_LEN,VAR_3
ZFS_KEYFORMAT_RAW,VAR_4
ZFS_PROP_ENCRYPTION,VAR_5
ZFS_PROP_KEYFORMAT,VAR_6
ZFS_PROP_KEYLOCATION,VAR_7
ZFS_PROP_PBKDF2_ITERS,VAR_8
ZFS_PROP_PBKDF2_SALT,VAR_9
ZFS_PROP_SYNC,VAR_10
ZFS_SYNC_ALWAYS,VAR_11
ZIO_CRYPT_AES_128_CCM,VAR_12
ZIO_CRYPT_FUNCTIONS,VAR_13
ZIO_CRYPT_ON,VAR_14
aes_impl_set,FUNC_1
dmu_objset_create,FUNC_2
dsl_crypto_params_create_nvlist,FUNC_3
dsl_crypto_params_free,FUNC_4
fnvlist_add_string,FUNC_5
fnvlist_add_uint64,FUNC_6
fnvlist_add_uint8_array,FUNC_7
fnvlist_alloc,FUNC_8
fnvlist_free,FUNC_9
gcm_impl_set,FUNC_10
printf,FUNC_11
zfs_prop_to_name,FUNC_12
ztest_dsl_prop_set_uint64,FUNC_13
ztest_objset_create_cb,VAR_15
ztest_opts,VAR_16
ztest_random,FUNC_14
ztest_wkeydata,VAR_17
ztest_dataset_create,FUNC_15
dsname,VAR_18
err,VAR_19
rand,VAR_20
dcp,VAR_21
crypto_args,VAR_22
props,VAR_23
