B_FALSE,VAR_0
FTAG,VAR_1
MAX,FUNC_0
RW_READER,VAR_2
SCL_VDEV,VAR_3
fatal,FUNC_1
make_vdev_root,FUNC_2
mutex_enter,FUNC_3
mutex_exit,FUNC_4
nvlist_free,FUNC_5
pthread_rwlock_unlock,FUNC_6
pthread_rwlock_wrlock,FUNC_7
spa_config_enter,FUNC_8
spa_config_exit,FUNC_9
spa_has_slogs,FUNC_10
spa_log_class,FUNC_11
spa_num_top_vdevs,FUNC_12
spa_vdev_add,FUNC_13
spa_vdev_remove,FUNC_14
ztest_name_lock,VAR_4
ztest_opts,VAR_5
ztest_random,FUNC_15
ztest_record_enospc,FUNC_16
ztest_shared,VAR_6
ztest_spa,VAR_7
ztest_vdev_lock,VAR_8
ztest_vdev_add_remove,FUNC_17
zd,VAR_9
id,VAR_10
zs,VAR_11
spa,VAR_12
leaves,VAR_13
guid,VAR_14
nvroot,VAR_15
error,VAR_16
mg,VAR_17
