B_FALSE,VAR_0
B_TRUE,VAR_1
NANOSEC,VAR_2
UINT_MAX,VAR_3
UMEM_NOFAIL,VAR_4
VERIFY0,FUNC_0
abd_alloc,FUNC_1
abd_copy_from_buf_off,FUNC_2
abd_fletcher_4_byteswap,FUNC_3
abd_fletcher_4_native,FUNC_4
abd_free,FUNC_5
bcmp,FUNC_6
fletcher_4_byteswap,FUNC_7
fletcher_4_impl_set,FUNC_8
fletcher_4_native,FUNC_9
gethrtime,FUNC_10
umem_alloc,FUNC_11
umem_free,FUNC_12
ztest_random,FUNC_13
ztest_random_blocksize,FUNC_14
ztest_fletcher,FUNC_15
zd,VAR_5
id,VAR_6
end,VAR_7
run_count,VAR_8
buf,VAR_9
abd_data,VAR_10
abd_meta,VAR_11
size,VAR_12
ptr,VAR_13
i,VAR_14
zc_ref,VAR_15
zc_ref_byteswap,VAR_16
zc,VAR_17
zc_byteswap,VAR_18
