ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EBUSY,VAR_2
EDOM,VAR_3
ENODEV,VAR_4
ENOTSUP,VAR_5
EOVERFLOW,VAR_6
FTAG,VAR_7
MAX,FUNC_1
MAXPATHLEN,VAR_8
RW_WRITER,VAR_9
SCL_ALL,VAR_10
UMEM_NOFAIL,VAR_11
ZFS_ERR_CHECKPOINT_EXISTS,VAR_12
ZFS_ERR_DISCARDING_CHECKPOINT,VAR_13
fatal,FUNC_2
make_vdev_root,FUNC_3
mutex_enter,FUNC_4
mutex_exit,FUNC_5
nvlist_free,FUNC_6
snprintf,FUNC_7
spa_config_enter,FUNC_8
spa_config_exit,FUNC_9
spa_vdev_attach,FUNC_10
spa_vdev_detach,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
umem_alloc,FUNC_14
umem_free,FUNC_15
vdev_get_min_asize,FUNC_16
vdev_lookup_by_path,FUNC_17
vdev_mirror_ops,VAR_14
vdev_raidz_ops,VAR_15
vdev_reopen,FUNC_18
vdev_replacing_ops,VAR_16
vdev_root_ops,VAR_17
vdev_spare_ops,VAR_18
ztest_dev_template,VAR_19
ztest_device_removal_active,VAR_20
ztest_get_ashift,FUNC_19
ztest_opts,VAR_21
ztest_random,FUNC_20
ztest_random_vdev_top,FUNC_21
ztest_scrub_impl,FUNC_22
ztest_shared,VAR_22
ztest_spa,VAR_23
ztest_vdev_lock,VAR_24
ztest_vdev_attach_detach,FUNC_23
zd,VAR_25
id,VAR_26
zs,VAR_27
spa,VAR_28
sav,VAR_29
rvd,VAR_30
oldvd,VAR_31
newvd,VAR_32
pvd,VAR_33
root,VAR_34
leaves,VAR_35
leaf,VAR_36
top,VAR_37
ashift,VAR_38
oldguid,VAR_39
pguid,VAR_40
oldsize,VAR_41
newsize,VAR_42
oldpath,VAR_43
newpath,VAR_44
replacing,VAR_45
oldvd_has_siblings,VAR_46
newvd_is_spare,VAR_47
oldvd_is_log,VAR_48
error,VAR_49
expected_error,VAR_50
