ASSERT,FUNC_0
NV_UNIQUE_NAME,VAR_0
UMEM_NOFAIL,VAR_1
VDEV_TYPE_ROOT,VAR_2
VERIFY,FUNC_1
ZPOOL_CONFIG_ALLOCATION_BIAS,VAR_3
ZPOOL_CONFIG_CHILDREN,VAR_4
ZPOOL_CONFIG_IS_LOG,VAR_5
ZPOOL_CONFIG_TYPE,VAR_6
make_vdev_mirror,FUNC_2
nvlist_add_nvlist_array,FUNC_3
nvlist_add_string,FUNC_4
nvlist_add_uint64,FUNC_5
nvlist_alloc,FUNC_6
nvlist_free,FUNC_7
strcmp,FUNC_8
umem_alloc,FUNC_9
umem_free,FUNC_10
make_vdev_root,FUNC_11
path,VAR_7
aux,VAR_8
pool,VAR_9
size,VAR_10
ashift,VAR_11
class,VAR_12
r,VAR_13
m,VAR_14
t,VAR_15
root,VAR_16
child,VAR_17
c,VAR_18
log,VAR_19
