ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EBUSY,VAR_2
FTAG,VAR_3
INT_MAX,VAR_4
MAX,FUNC_1
MAXFAULTS,FUNC_2
MAXPATHLEN,VAR_5
O_RDWR,VAR_6
P2ALIGN,FUNC_3
RW_READER,VAR_7
SCL_STATE,VAR_8
SEEK_END,VAR_9
SPA_MAXBLOCKSHIFT,VAR_10
UMEM_NOFAIL,VAR_11
VDEV_LABEL_END_SIZE,VAR_12
VDEV_LABEL_START_SIZE,VAR_13
VERIFY,FUNC_4
ZFS_OFFLINE_TEMPORARY,VAR_14
close,FUNC_5
fatal,FUNC_6
lseek,FUNC_7
mutex_enter,FUNC_8
mutex_exit,FUNC_9
open,FUNC_10
printf,FUNC_11
pthread_rwlock_rdlock,FUNC_12
pthread_rwlock_unlock,FUNC_13
pthread_rwlock_wrlock,FUNC_14
pwrite,FUNC_15
snprintf,FUNC_16
spa_config_enter,FUNC_17
spa_config_exit,FUNC_18
strcpy,FUNC_19
umem_alloc,FUNC_20
umem_free,FUNC_21
vdev_lookup_by_path,FUNC_22
vdev_offline,FUNC_23
vdev_online,FUNC_24
vdev_resilver_needed,FUNC_25
zfs_dbgmsg,FUNC_26
ztest_dev_template,VAR_15
ztest_device_removal_active,VAR_16
ztest_name_lock,VAR_17
ztest_opts,VAR_18
ztest_pool_scrubbed,VAR_19
ztest_random,FUNC_27
ztest_random_vdev_top,FUNC_28
ztest_shared,VAR_20
ztest_spa,VAR_21
ztest_vdev_lock,VAR_22
ztest_fault_inject,FUNC_29
zd,VAR_23
id,VAR_24
zs,VAR_25
spa,VAR_26
fd,VAR_27
offset,VAR_28
leaves,VAR_29
bad,VAR_30
top,VAR_31
leaf,VAR_32
path0,VAR_33
pathrand,VAR_34
fsize,VAR_35
bshift,VAR_36
iters,VAR_37
maxfaults,VAR_38
mirror_save,VAR_39
vd0,VAR_40
guid0,VAR_41
islog,VAR_42
vf,VAR_43
sav,VAR_44
flags,VAR_45
psize,VAR_46
