B_TRUE,VAR_0
DMU_OST_ANY,VAR_1
EBUSY,VAR_2
EEXIST,VAR_3
ENOSPC,VAR_4
FTAG,VAR_5
UMEM_NOFAIL,VAR_6
ZFS_MAX_DATASET_NAME_LEN,VAR_7
dmu_objset_clone,FUNC_0
dmu_objset_disown,FUNC_1
dmu_objset_snapshot_one,FUNC_2
dsl_dataset_promote,FUNC_3
fatal,FUNC_4
pthread_rwlock_rdlock,FUNC_5
pthread_rwlock_unlock,FUNC_6
snprintf,FUNC_7
strchr,FUNC_8
umem_alloc,FUNC_9
umem_free,FUNC_10
ztest_dmu_objset_own,FUNC_11
ztest_dsl_dataset_cleanup,FUNC_12
ztest_name_lock,VAR_8
ztest_record_enospc,FUNC_13
ztest_dsl_dataset_promote_busy,FUNC_14
zd,VAR_9
id,VAR_10
os,VAR_11
snap1name,VAR_12
clone1name,VAR_13
snap2name,VAR_14
clone2name,VAR_15
snap3name,VAR_16
osname,VAR_17
error,VAR_18
