MAXPATHLEN,VAR_0
NV_UNIQUE_NAME,VAR_1
O_CREAT,VAR_2
O_RDWR,VAR_3
O_TRUNC,VAR_4
UMEM_NOFAIL,VAR_5
VDEV_TYPE_FILE,VAR_6
VERIFY,FUNC_0
ZPOOL_CONFIG_ASHIFT,VAR_7
ZPOOL_CONFIG_PATH,VAR_8
ZPOOL_CONFIG_TYPE,VAR_9
close,FUNC_1
fatal,FUNC_2
ftruncate,FUNC_3
nvlist_add_string,FUNC_4
nvlist_add_uint64,FUNC_5
nvlist_alloc,FUNC_6
open,FUNC_7
snprintf,FUNC_8
umem_alloc,FUNC_9
umem_free,FUNC_10
ztest_aux_template,VAR_10
ztest_dev_template,VAR_11
ztest_get_ashift,FUNC_11
ztest_opts,VAR_12
ztest_shared,VAR_13
make_vdev_file,FUNC_12
path,VAR_14
aux,VAR_15
pool,VAR_16
size,VAR_17
ashift,VAR_18
pathbuf,VAR_19
vdev,VAR_20
file,VAR_21
fd,VAR_22
