ASSERT0,FUNC_0
ENOSPC,VAR_0
FTAG,VAR_1
MAXPATHLEN,VAR_2
UMEM_NOFAIL,VAR_3
VERIFY0,FUNC_1
ZPROP_SRC_LOCAL,VAR_4
ZPROP_SRC_NONE,VAR_5
dsl_prop_get_integer,FUNC_2
dsl_prop_set_int,FUNC_3
printf,FUNC_4
umem_alloc,FUNC_5
umem_free,FUNC_6
zfs_prop_index_to_string,FUNC_7
zfs_prop_to_name,FUNC_8
ztest_opts,VAR_6
ztest_record_enospc,FUNC_9
ztest_dsl_prop_set_uint64,FUNC_10
osname,VAR_7
prop,VAR_8
value,VAR_9
inherit,VAR_10
propname,VAR_11
valname,VAR_12
setpoint,VAR_13
curval,VAR_14
error,VAR_15
err,VAR_16
