B_FALSE,VAR_0
DCP_CMD_NONE,VAR_1
EACCES,VAR_2
EINVAL,VAR_3
VERIFY0,FUNC_0
WRAPPING_KEY_LEN,VAR_4
ZFS_MAX_DATASET_NAME_LEN,VAR_5
dmu_objset_own,FUNC_1
dsl_crypto_params_create_nvlist,FUNC_2
dsl_crypto_params_free,FUNC_3
fnvlist_add_uint8_array,FUNC_4
fnvlist_alloc,FUNC_5
fnvlist_free,FUNC_6
spa_keystore_load_wkey,FUNC_7
strchr,FUNC_8
strcpy,FUNC_9
strrchr,FUNC_10
ztest_wkeydata,VAR_6
ztest_dmu_objset_own,FUNC_11
name,VAR_7
type,VAR_8
readonly,VAR_9
decrypt,VAR_10
tag,VAR_11
osp,VAR_12
err,VAR_13
cp,VAR_14
ddname,VAR_15
dcp,VAR_16
crypto_args,VAR_17
